paper_subject,reference_subject,counts
10,10.0,252748
10,11.0,21518
10,12.0,20
10,13.0,258224
10,15.0,746
10,16.0,4833
10,17.0,462
10,19.0,279
10,20.0,16
10,22.0,481
10,23.0,780
10,24.0,46714
10,25.0,228
10,26.0,618
10,27.0,39278
10,28.0,48874
10,29.0,277
10,30.0,4241
10,31.0,3020
10,32.0,2999
10,33.0,488
10,34.0,513
10,35.0,170
10,36.0,210
11,10.0,135278
11,11.0,516484
11,12.0,109
11,13.0,284860
11,14.0,4
11,15.0,1081
11,16.0,5906
11,17.0,2329
11,18.0,3
11,19.0,638
11,20.0,14
11,21.0,4
11,22.0,646
11,23.0,8094
11,24.0,45391
11,25.0,151
11,26.0,2971
11,27.0,48402
11,28.0,22279
11,29.0,3065
11,30.0,6999
11,31.0,1066
11,32.0,5980
11,33.0,1999
11,34.0,6353
11,35.0,297
11,36.0,560
12,10.0,100
12,11.0,55
12,12.0,392
12,13.0,61
12,15.0,3
12,17.0,40
12,20.0,2
12,22.0,26
12,23.0,6
12,24.0,12
12,26.0,19
12,27.0,391
12,28.0,278
12,29.0,50
12,30.0,9
12,31.0,335
12,32.0,526
12,33.0,49
12,34.0,1
12,35.0,1
12,36.0,77
13,10.0,806221
13,11.0,142227
13,12.0,104
13,13.0,3569630
13,15.0,11281
13,16.0,46132
13,17.0,5409
13,18.0,5
13,19.0,319
13,20.0,3
13,21.0,3
13,22.0,5609
13,23.0,7213
13,24.0,247629
13,25.0,2084
13,26.0,6299
13,27.0,618160
13,28.0,194905
13,29.0,6684
13,30.0,77955
13,31.0,5884
13,32.0,2313
13,33.0,860
13,34.0,6496
13,35.0,6181
13,36.0,1682
14,10.0,4
14,14.0,37
14,18.0,1
14,20.0,7
14,26.0,2
14,27.0,5
14,29.0,1
14,32.0,14
14,33.0,2
15,10.0,7739
15,11.0,584
15,12.0,1
15,13.0,16925
15,15.0,27298
15,16.0,5631
15,17.0,29
15,19.0,6
15,20.0,3
15,21.0,2
15,22.0,4651
15,23.0,732
15,24.0,2136
15,25.0,1629
15,26.0,82
15,27.0,8153
15,28.0,1151
15,29.0,39
15,30.0,7052
15,31.0,1024
15,32.0,6
15,33.0,38
15,34.0,209
15,35.0,1452
15,36.0,62
16,10.0,33178
16,11.0,5115
16,12.0,4
16,13.0,66193
16,15.0,8301
16,16.0,184563
16,17.0,95
16,19.0,82
16,21.0,4
16,22.0,1542
16,23.0,4343
16,24.0,5445
16,25.0,2485
16,26.0,2637
16,27.0,12388
16,28.0,2364
16,29.0,724
16,30.0,17578
16,31.0,7297
16,32.0,38
16,33.0,277
16,34.0,281
16,35.0,177
16,36.0,84
17,10.0,1318
17,11.0,232
17,12.0,3
17,13.0,2912
17,15.0,27
17,16.0,95
17,17.0,22977
17,18.0,4
17,19.0,13
17,20.0,1
17,21.0,5
17,22.0,3264
17,23.0,43
17,24.0,108
17,25.0,20
17,26.0,798
17,27.0,3260
17,28.0,2817
17,29.0,20
17,30.0,67
17,31.0,964
17,32.0,270
17,33.0,22
17,34.0,10
17,35.0,39
17,36.0,633
18,11.0,1
18,13.0,1
18,17.0,9
18,18.0,104
18,20.0,2
18,22.0,19
18,23.0,4
18,26.0,22
18,27.0,4
18,32.0,2
19,10.0,1690
19,11.0,441
19,12.0,1
19,13.0,430
19,15.0,11
19,16.0,87
19,17.0,40
19,19.0,2964
19,20.0,1
19,21.0,1
19,22.0,134
19,23.0,270
19,24.0,366
19,25.0,3
19,26.0,16
19,27.0,231
19,28.0,33
19,29.0,5
19,30.0,29
19,31.0,57
19,32.0,3
19,33.0,34
19,34.0,9
19,35.0,2
19,36.0,3
20,10.0,68
20,11.0,13
20,13.0,10
20,14.0,4
20,17.0,1
20,18.0,4
20,19.0,1
20,20.0,457
20,22.0,1
20,23.0,6
20,24.0,3
20,26.0,18
20,27.0,174
20,28.0,14
20,29.0,3
20,32.0,54
20,33.0,74
21,10.0,86
21,11.0,5
21,13.0,99
21,15.0,31
21,16.0,42
21,17.0,5
21,21.0,78
21,22.0,129
21,23.0,6
21,24.0,31
21,25.0,2
21,26.0,3
21,27.0,67
21,28.0,9
21,29.0,1
21,30.0,4
21,31.0,3
21,32.0,1
22,10.0,2221
22,11.0,292
22,12.0,8
22,13.0,4837
22,14.0,1
22,15.0,3865
22,16.0,674
22,17.0,5744
22,18.0,19
22,19.0,181
22,20.0,7
22,21.0,15
22,22.0,53841
22,23.0,233
22,24.0,257
22,25.0,1397
22,26.0,1972
22,27.0,15239
22,28.0,2714
22,29.0,143
22,30.0,806
22,31.0,3994
22,32.0,391
22,33.0,345
22,34.0,35
22,35.0,1535
22,36.0,905
23,10.0,5532
23,11.0,8589
23,12.0,14
23,13.0,13493
23,15.0,1525
23,16.0,5679
23,17.0,96
23,18.0,1
23,19.0,465
23,20.0,3
23,21.0,3
23,22.0,372
23,23.0,93144
23,24.0,7425
23,25.0,135
23,26.0,174
23,27.0,11888
23,28.0,1158
23,29.0,232
23,30.0,13172
23,31.0,461
23,32.0,117
23,33.0,176
23,34.0,526
23,35.0,104
23,36.0,59
24,10.0,182401
24,11.0,26632
24,12.0,12
24,13.0,317909
24,15.0,1389
24,16.0,4921
24,17.0,1574
24,18.0,1
24,19.0,209
24,20.0,1
24,21.0,2
24,22.0,317
24,23.0,6287
24,24.0,775282
24,25.0,148
24,26.0,375
24,27.0,253160
24,28.0,11470
24,29.0,832
24,30.0,8791
24,31.0,309
24,32.0,140
24,33.0,70
24,34.0,14323
24,35.0,2555
24,36.0,134
25,10.0,3898
25,11.0,395
25,13.0,3665
25,15.0,5173
25,16.0,11817
25,17.0,45
25,19.0,8
25,21.0,2
25,22.0,1602
25,23.0,568
25,24.0,509
25,25.0,29502
25,26.0,58
25,27.0,2141
25,28.0,348
25,29.0,31
25,30.0,2616
25,31.0,3975
25,32.0,5
25,33.0,106
25,34.0,20
25,35.0,464
25,36.0,22
26,10.0,2216
26,11.0,2629
26,12.0,30
26,13.0,4118
26,15.0,32
26,16.0,288
26,17.0,954
26,18.0,22
26,19.0,12
26,20.0,1
26,22.0,900
26,23.0,44
26,24.0,218
26,25.0,10
26,26.0,12364
26,27.0,3011
26,28.0,1605
26,29.0,58
26,30.0,190
26,31.0,683
26,32.0,107
26,33.0,33
26,34.0,23
26,35.0,19
26,36.0,43
27,10.0,161985
27,11.0,17829
27,12.0,953
27,13.0,579734
27,14.0,8
27,15.0,3851
27,16.0,6477
27,17.0,8383
27,18.0,8
27,19.0,457
27,20.0,191
27,22.0,17877
27,23.0,8800
27,24.0,204982
27,25.0,721
27,26.0,7291
27,27.0,3497517
27,28.0,192873
27,29.0,62062
27,30.0,75531
27,31.0,7293
27,32.0,58321
27,33.0,21436
27,34.0,18796
27,35.0,12924
27,36.0,24071
28,10.0,181372
28,11.0,6927
28,12.0,435
28,13.0,191259
28,15.0,371
28,16.0,1007
28,17.0,6039
28,19.0,38
28,20.0,21
28,21.0,1
28,22.0,5416
28,23.0,474
28,24.0,11741
28,25.0,94
28,26.0,1486
28,27.0,198560
28,28.0,1229392
28,29.0,2533
28,30.0,57299
28,31.0,3492
28,32.0,72661
28,33.0,637
28,34.0,534
28,35.0,544
28,36.0,2325
29,10.0,1177
29,11.0,1120
29,12.0,68
29,13.0,7768
29,15.0,18
29,16.0,492
29,17.0,44
29,19.0,13
29,20.0,5
29,22.0,158
29,23.0,171
29,24.0,867
29,25.0,6
29,26.0,188
29,27.0,75746
29,28.0,2135
29,29.0,56612
29,30.0,1137
29,31.0,86
29,32.0,4080
29,33.0,2325
29,34.0,125
29,35.0,200
29,36.0,1141
30,10.0,25955
30,11.0,5011
30,12.0,24
30,13.0,108266
30,15.0,5747
30,16.0,12031
30,17.0,200
30,19.0,30
30,21.0,2
30,22.0,1009
30,23.0,9842
30,24.0,13583
30,25.0,567
30,26.0,364
30,27.0,91546
30,28.0,53006
30,29.0,1347
30,30.0,229255
30,31.0,483
30,32.0,932
30,33.0,200
30,34.0,2172
30,35.0,703
30,36.0,289
31,10.0,13871
31,11.0,462
31,12.0,101
31,13.0,7792
31,15.0,1133
31,16.0,7681
31,17.0,1457
31,18.0,1
31,19.0,217
31,22.0,4082
31,23.0,317
31,24.0,432
31,25.0,2626
31,26.0,423
31,27.0,8895
31,28.0,2601
31,29.0,94
31,30.0,580
31,31.0,95095
31,32.0,159
31,33.0,61
31,34.0,24
31,35.0,193
31,36.0,1488
32,10.0,14858
32,11.0,3125
32,12.0,1175
32,13.0,3106
32,14.0,6
32,15.0,13
32,16.0,35
32,17.0,626
32,18.0,1
32,19.0,12
32,20.0,45
32,22.0,729
32,23.0,84
32,24.0,293
32,25.0,3
32,26.0,359
32,27.0,50024
32,28.0,93269
32,29.0,2456
32,30.0,1307
32,31.0,544
32,32.0,155662
32,33.0,3719
32,34.0,47
32,35.0,143
32,36.0,1384
33,10.0,1354
33,11.0,1029
33,12.0,73
33,13.0,773
33,14.0,6
33,15.0,25
33,16.0,112
33,17.0,29
33,18.0,4
33,19.0,50
33,20.0,56
33,22.0,527
33,23.0,95
33,24.0,236
33,25.0,1
33,26.0,129
33,27.0,18530
33,28.0,563
33,29.0,1168
33,30.0,303
33,31.0,38
33,32.0,3043
33,33.0,15925
33,34.0,50
33,35.0,248
33,36.0,310
34,10.0,2675
34,11.0,3706
34,12.0,1
34,13.0,10945
34,15.0,134
34,16.0,217
34,17.0,83
34,19.0,6
34,22.0,76
34,23.0,409
34,24.0,14537
34,25.0,9
34,26.0,47
34,27.0,23421
34,28.0,1649
34,29.0,190
34,30.0,1917
34,31.0,40
34,32.0,76
34,33.0,60
34,34.0,34800
34,35.0,153
34,36.0,83
35,10.0,1381
35,11.0,505
35,12.0,1
35,13.0,8329
35,15.0,2082
35,16.0,126
35,17.0,149
35,19.0,3
35,20.0,1
35,22.0,2944
35,23.0,81
35,24.0,2477
35,25.0,333
35,26.0,98
35,27.0,17461
35,28.0,1182
35,29.0,287
35,30.0,770
35,31.0,150
35,32.0,280
35,33.0,231
35,34.0,65
35,35.0,77898
35,36.0,181
36,10.0,363
36,11.0,224
36,12.0,63
36,13.0,1141
36,15.0,11
36,16.0,48
36,17.0,1226
36,19.0,15
36,20.0,1
36,22.0,1176
36,23.0,42
36,24.0,85
36,25.0,18
36,26.0,103
36,27.0,27884
36,28.0,2128
36,29.0,1512
36,30.0,131
36,31.0,767
36,32.0,2038
36,33.0,923
36,34.0,26
36,35.0,145
36,36.0,14078
